Transaction_Amount,Account_Balance,Customer_Tenure_Months,Daily_Transaction_Count,Transaction_Hour,Failed_Login_Attempts,Transaction_Type,Merchant_Category,Device_Type,Country,Account_Type,KYC_Status,High_Risk_Transaction
1676.96,14933.89,53,3,12,1,Cash_Out,gambling,Mobile ,IN,business,verified,No
4867.84,-5174.33,119,1,2,1,TRANSFER,electronics,Mobile ,BD,savings,unverified,Yes
2577.97,5500.6,12,4,2,0,Cash_Out,food,mobile,india,current,verified,No
,44844.67,49,1,0,0,cash_out,food,Mobile ,IN,current,verified,No
5094.8,12970.03,17,4,20,2,cash_out,travel,desktop,IN,savings,verified,No
3279.17,31590.15,64,1,19,0,cash_out,food,mobile,IN,business,Verified ,Yes
4230.89,21211.18,42,1,1,1,Cash_Out,GAMBLING,Mobile ,india,savings,Verified ,No
7012.59,15150.33,94,2,2,2,Cash_Out,gambling,mobile,Bangladesh,current,Verified ,No
3846.22,27754.45,29,0,14,0,Cash_Out,electronics,mobile,IN,savings,Verified ,No
6671.38,-3843.57,19,1,23,0,transfer,GAMBLING,mobile,Bangladesh,business,unverified,No
2740.59,5588.67,110,2,5,1,Cash_Out,GAMBLING,mobile,BD,current,unverified,No
6059.61,15076.49,11,2,12,1,cash_out,GAMBLING,Mobile ,Bangladesh,business,verified,Yes
7883.14,6570.96,98,0,20,0,Transfer,GAMBLING,desktop,Bangladesh,business,unverified,No
56.71,14192.22,50,3,0,0,Cash_Out,electronics,desktop,Bangladesh,savings,Verified ,No
3406.21,28537.13,71,3,19,1,Transfer,travel,Mobile ,Bangladesh,savings,verified,No
6154.14,21321.37,108,3,18,0,cash_out,food,desktop,Bangladesh,business,verified,No
4593.91,33306.17,58,1,0,0,Cash_Out,GAMBLING,mobile,BD,business,Verified ,No
5742.29,21953.75,34,1,20,0,transfer,food,mobile,BD,current,Verified ,Yes
3792.03,29924.61,20,6,21,1,transfer,food,mobile,Bangladesh,business,Verified ,No
5173.18,19359.3,50,0,1,0,Transfer,GAMBLING,Mobile ,Bangladesh,business,unverified,No
4688.65,14097.25,102,2,14,0,transfer,travel,mobile,IN,savings,verified,No
7335.56,34805.68,88,4,13,0,transfer,food,mobile,BD,business,Verified ,No
5508.84,12906.5,10,5,18,0,transfer,gambling,Mobile ,india,business,verified,No
5675.21,23438.45,32,3,10,0,cash_out,food,mobile,BD,savings,verified,No
4176.25,27688.97,52,2,14,1,transfer,GAMBLING,mobile,india,current,unverified,No
4024.79,28414.93,15,2,5,0,TRANSFER,electronics,desktop,IN,savings,verified,No
4134.88,8345.57,101,4,19,0,Cash_Out,food,Mobile ,Bangladesh,savings,Verified ,No
5788.9,30519.5,84,4,8,1,transfer,travel,mobile,IN,business,Verified ,No
4158.03,10210.45,3,1,4,1,transfer,gambling,mobile,Bangladesh,business,verified,No
5579.55,28107.04,37,5,19,1,transfer,gambling,mobile,BD,current,verified,No
9150.8,25351.73,40,1,1,1,TRANSFER,electronics,mobile,Bangladesh,business,unverified,No
6742.25,28186.31,72,4,5,0,transfer,electronics,desktop,india,current,Verified ,No
4347.95,7949.96,40,2,17,1,transfer,food,desktop,india,current,Verified ,No
7402.43,25879.3,108,5,22,1,Cash_Out,GAMBLING,,IN,current,verified,No
4183.85,30855.94,56,2,18,4,TRANSFER,travel,desktop,BD,current,verified,No
923.75,21933.96,23,6,8,1,TRANSFER,gambling,Mobile ,india,business,verified,Yes
2983.83,11813.83,104,2,20,0,transfer,electronics,mobile,IN,savings,Verified ,No
1258.42,29197.48,11,1,23,2,TRANSFER,travel,desktop,BD,savings,verified,No
4296.97,21139.2,110,3,5,2,Transfer,GAMBLING,mobile,BD,business,unverified,No
5036.84,3255.56,64,4,13,0,TRANSFER,gambling,Mobile ,IN,business,unverified,No
8352.87,11038.11,8,3,23,0,TRANSFER,gambling,mobile,india,current,verified,No
5653.85,14737.05,93,5,12,0,TRANSFER,GAMBLING,mobile,india,business,unverified,No
4561.8,35058.18,94,4,10,0,cash_out,gambling,desktop,IN,savings,unverified,No
6658.81,33301.83,56,3,11,2,cash_out,GAMBLING,desktop,india,business,unverified,No
577.73,33269.69,60,1,18,0,cash_out,gambling,Mobile ,IN,business,unverified,No
5471.23,22323.6,10,3,18,0,TRANSFER,food,mobile,india,current,unverified,No
6541.73,29135.95,39,1,20,0,Transfer,GAMBLING,desktop,india,current,Verified ,No
2042.83,8592.21,28,1,18,0,TRANSFER,travel,desktop,IN,current,verified,No
7287.51,20068.03,49,4,23,0,transfer,food,desktop,IN,current,unverified,No
5676.99,24516.33,36,3,12,0,Transfer,travel,Mobile ,india,savings,verified,No
4169.42,9251.01,13,3,13,0,cash_out,gambling,mobile,IN,business,unverified,No
6265.56,22099.12,96,2,23,1,Cash_Out,travel,desktop,india,business,Verified ,Yes
9541.39,36866.39,36,6,17,0,Transfer,food,mobile,Bangladesh,current,Verified ,No
5363.73,25587.7,101,3,11,0,cash_out,GAMBLING,Mobile ,BD,savings,unverified,Yes
5496.44,29175.45,26,1,3,0,Transfer,electronics,mobile,BD,savings,unverified,No
4081.28,-4524.07,86,4,9,1,Transfer,travel,desktop,india,business,unverified,No
3300.31,35579.69,4,0,16,0,TRANSFER,electronics,mobile,BD,current,Verified ,No
6660.67,18138.78,95,5,3,1,transfer,travel,mobile,india,business,Verified ,No
3287.83,12313.14,82,5,11,1,Cash_Out,travel,Mobile ,IN,business,verified,No
51431.3,18253.62,64,1,12,0,cash_out,GAMBLING,Mobile ,Bangladesh,savings,Verified ,No
4044.69,5149.78,38,1,3,2,Transfer,gambling,mobile,BD,savings,unverified,No
5957.96,30479.42,88,2,9,0,Cash_Out,food,mobile,BD,business,verified,No
5667.32,16646.04,87,4,2,0,Transfer,food,mobile,IN,current,Verified ,No
7075.08,12613.69,22,3,14,1,transfer,food,Mobile ,Bangladesh,current,Verified ,No
3979.97,18319.45,2,4,1,0,Cash_Out,gambling,Mobile ,Bangladesh,business,unverified,No
4460.25,31180.16,31,4,16,0,cash_out,electronics,mobile,Bangladesh,business,verified,No
30424.[phone],21314.58,119,3,5,0,Transfer,food,Mobile ,IN,current,Verified ,No
4111.41,5903.06,11,1,7,0,transfer,electronics,desktop,BD,current,Verified ,Yes
5754.6,24649.81,92,3,2,0,Cash_Out,gambling,Mobile ,BD,current,unverified,No
6513.98,53551.0,46,2,17,0,Transfer,gambling,Mobile ,Bangladesh,business,verified,No
3155.67,-1561.01,96,3,21,1,Transfer,GAMBLING,Mobile ,IN,savings,verified,No
6739.21,34960.07,62,4,0,0,cash_out,food,desktop,IN,current,verified,No
7711.28,24572.3,69,4,15,0,,GAMBLING,desktop,IN,current,verified,No
5826.87,19217.29,64,4,6,0,TRANSFER,food,desktop,Bangladesh,current,unverified,No
8753.59,16543.9,102,0,2,0,Transfer,gambling,mobile,IN,business,Verified ,No
3452.42,33970.8,10,0,22,1,Cash_Out,gambling,mobile,Bangladesh,savings,Verified ,No
2510.69,50871.55,40,7,3,1,cash_out,travel,desktop,Bangladesh,savings,verified,Yes
1442.56,24487.81,110,3,8,0,cash_out,travel,mobile,Bangladesh,current,verified,No
7992.09,9703.65,24,4,4,1,Transfer,gambling,mobile,india,business,verified,No
6308.73,18455.34,99,4,18,0,Transfer,gambling,mobile,Bangladesh,savings,Verified ,No
48888.3,24305.73,44,3,14,0,Transfer,electronics,desktop,IN,business,Verified ,No
5559.94,-3495.28,112,5,7,0,TRANSFER,electronics,Mobile ,india,savings,verified,No
2749.02,23344.99,60,1,5,1,Transfer,GAMBLING,desktop,BD,current,unverified,No
9891.5,24364.25,62,4,17,0,transfer,travel,desktop,BD,business,Verified ,No
5258.44,,87,1,18,0,Cash_Out,travel,mobile,IN,current,Verified ,No
5218.79,32221.23,17,4,23,1,Transfer,gambling,mobile,IN,savings,verified,No
6451.53,21111.72,65,4,14,1,TRANSFER,gambling,Mobile ,IN,savings,unverified,No
5962.02,35146.37,119,1,6,2,Cash_Out,GAMBLING,Mobile ,IN,current,verified,No
5447.77,40356.78,95,2,9,0,cash_out,travel,Mobile ,india,savings,verified,No
3419.05,20279.51,95,3,5,0,Transfer,electronics,Mobile ,IN,current,unverified,No
5942.94,24181.87,106,2,13,1,Cash_Out,food,desktop,Bangladesh,current,unverified,No
8764.05,2327.03,57,4,16,0,cash_out,GAMBLING,Mobile ,BD,current,unverified,No
7690.84,5490.27,55,2,8,3,TRANSFER,food,desktop,IN,savings,Verified ,No
8186.37,11618.04,106,8,18,0,transfer,electronics,mobile,Bangladesh,business,verified,No
3977.57,15563.82,53,4,4,0,Transfer,electronics,Mobile ,IN,current,Verified ,No
3020.79,,56,4,22,0,transfer,food,mobile,Bangladesh,business,unverified,No
4748.43,19640.05,98,1,6,0,TRANSFER,GAMBLING,mobile,india,savings,Verified ,No
5111.45,15862.91,9,3,18,0,Cash_Out,food,desktop,BD,savings,unverified,Yes
7188.38,30708.95,22,3,19,0,Cash_Out,GAMBLING,Mobile ,BD,business,unverified,No
1615.07,15252.26,13,3,6,0,TRANSFER,GAMBLING,desktop,india,current,verified,No
8059.1,-2867.18,89,7,23,2,TRANSFER,gambling,mobile,Bangladesh,savings,verified,No
4683.98,21257.51,48,3,1,1,Transfer,travel,Mobile ,IN,current,verified,No
4146.24,19858.02,18,2,22,2,cash_out,travel,mobile,Bangladesh,current,Verified ,Yes
2975.79,11379.5,115,1,15,2,transfer,electronics,mobile,BD,business,verified,No
16902.9,20950.0,76,3,12,0,transfer,gambling,Mobile ,india,savings,unverified,Yes
6646.34,9247.35,40,3,7,0,Cash_Out,travel,Mobile ,india,business,verified,No
5146.64,23298.4,17,0,5,0,Cash_Out,GAMBLING,Mobile ,Bangladesh,savings,Verified ,No
2420.08,46329.24,15,3,5,0,Transfer,GAMBLING,desktop,Bangladesh,business,verified,No
2409.84,1943.95,106,5,8,0,TRANSFER,food,desktop,india,savings,verified,No
4328.43,14837.58,15,4,3,0,transfer,food,mobile,BD,savings,verified,No
8338.04,13234.95,79,4,10,0,Transfer,GAMBLING,Mobile ,IN,savings,Verified ,No
4480.82,15667.4,63,5,4,1,Cash_Out,GAMBLING,mobile,IN,current,unverified,No
19937.1,30199.25,119,2,16,1,Cash_Out,food,mobile,Bangladesh,current,unverified,Yes
4508.51,25428.27,39,3,19,0,transfer,travel,mobile,india,business,unverified,No
44545.5,28487.67,13,3,6,1,,electronics,mobile,india,business,verified,No
-393.77,20304.96,81,4,14,0,Cash_Out,food,mobile,india,savings,verified,No
4891.41,6779.01,32,1,14,0,cash_out,travel,Mobile ,BD,savings,Verified ,No
4538.13,8853.15,9,2,13,0,TRANSFER,travel,desktop,Bangladesh,current,unverified,No
6392.41,27462.6,40,3,12,0,Cash_Out,travel,Mobile ,Bangladesh,current,verified,No
8697.91,21708.32,20,2,10,0,cash_out,gambling,Mobile ,Bangladesh,current,verified,No
7253.13,32602.07,90,3,12,0,Transfer,gambling,Mobile ,BD,business,verified,No
4462.22,114663.09999999999,91,5,21,0,Cash_Out,travel,desktop,Bangladesh,current,Verified ,No
2786.95,8169.85,85,1,23,0,Transfer,GAMBLING,desktop,IN,business,unverified,No
10146.72,14780.98,82,1,8,1,Cash_Out,gambling,desktop,Bangladesh,current,Verified ,No
5118.44,25648.14,77,1,9,0,transfer,food,Mobile ,Bangladesh,current,unverified,No
5027.86,27103.32,80,1,3,0,cash_out,gambling,desktop,Bangladesh,savings,unverified,No
4951.75,28551.09,73,1,16,0,cash_out,GAMBLING,mobile,BD,business,verified,No
5396.17,9514.76,63,1,13,0,transfer,electronics,,IN,current,verified,No
4711.28,7989.7,76,3,23,1,TRANSFER,gambling,Mobile ,IN,savings,verified,Yes
38526.[phone],18101.97,44,2,17,2,cash_out,travel,Mobile ,india,business,verified,No
3906.28,34400.74,38,5,10,0,Transfer,travel,mobile,india,business,verified,No
4934.49,13061.32,83,5,15,2,cash_out,travel,desktop,IN,current,unverified,No
3913.15,24549.72,60,2,0,2,TRANSFER,electronics,desktop,Bangladesh,business,verified,No
3574.31,24550.61,71,2,6,1,Transfer,GAMBLING,mobile,Bangladesh,savings,verified,No
5212.86,27607.73,99,4,9,0,Transfer,food,Mobile ,Bangladesh,savings,Verified ,No
4490.05,36644.4,48,0,8,2,transfer,GAMBLING,Mobile ,BD,business,Verified ,No
8007.99,35619.06,18,2,2,0,Cash_Out,electronics,desktop,Bangladesh,savings,unverified,Yes
-301.94,,16,3,21,1,transfer,travel,desktop,BD,business,unverified,No
7183.01,-978.95,55,3,22,2,Cash_Out,GAMBLING,desktop,IN,savings,Verified ,No
7492.17,13214.71,39,3,13,0,transfer,food,desktop,Bangladesh,business,Verified ,No
853.22,20756.72,68,1,14,0,Cash_Out,travel,desktop,Bangladesh,business,verified,No
4314.62,16383.55,59,3,1,0,cash_out,food,Mobile ,india,business,verified,No
4257.12,39678.99,89,1,23,1,Transfer,gambling,Mobile ,IN,savings,unverified,No
2184.98,20187.8,96,2,13,0,Cash_Out,food,Mobile ,Bangladesh,business,Verified ,No
3444.37,26537.12,62,2,15,0,cash_out,travel,Mobile ,BD,business,unverified,No
2778.85,22172.14,104,1,6,0,TRANSFER,gambling,mobile,IN,current,verified,No
8504.54,16533.67,13,6,3,0,transfer,travel,Mobile ,india,current,unverified,No
6871.36,751.88,109,2,17,0,TRANSFER,travel,mobile,IN,business,unverified,No
7543.11,19213.82,81,7,23,0,cash_out,gambling,Mobile ,BD,current,unverified,No
6443.34,52546.47,113,8,4,0,TRANSFER,food,desktop,india,business,verified,No
2741.9,7555.42,101,2,5,0,TRANSFER,electronics,desktop,BD,current,unverified,No
3950.96,1851.27,6,2,6,0,cash_out,electronics,desktop,IN,savings,verified,No
5978.75,39363.89,83,6,14,0,Transfer,electronics,mobile,india,savings,Verified ,No
2555.74,27420.83,77,3,0,1,Cash_Out,electronics,Mobile ,BD,business,unverified,No
6426.0,21874.2,60,1,23,1,transfer,GAMBLING,Mobile ,IN,business,unverified,No
4519.35,33626.74,90,3,3,0,Cash_Out,electronics,mobile,BD,savings,verified,No
4250.36,11684.98,14,0,0,0,transfer,gambling,mobile,Bangladesh,savings,unverified,No
6421.92,18934.05,95,6,10,3,Cash_Out,electronics,mobile,IN,current,verified,No
5888.53,29551.54,54,2,17,0,TRANSFER,travel,mobile,india,business,unverified,Yes
4278.07,41103.54,4,1,13,0,Transfer,electronics,mobile,india,savings,Verified ,No
7318.66,8314.56,39,3,21,0,TRANSFER,food,desktop,Bangladesh,savings,Verified ,No
2837.87,32807.34,72,3,10,0,Transfer,gambling,Mobile ,BD,business,Verified ,No
6231.87,,25,5,9,0,cash_out,gambling,mobile,BD,current,unverified,No
6186.2,21630.61,77,1,16,1,transfer,GAMBLING,desktop,india,current,unverified,No
43809.1,19922.71,32,2,3,0,transfer,travel,mobile,BD,current,Verified ,No
5652.27,6153.53,59,3,23,2,cash_out,gambling,desktop,IN,current,Verified ,No
2497.77,29630.89,102,6,14,2,Cash_Out,food,mobile,IN,savings,verified,No
6848.05,12177.31,63,2,15,0,cash_out,electronics,,india,business,verified,No
4630.2,9203.09,38,3,20,0,cash_out,gambling,mobile,IN,business,Verified ,Yes
3954.55,28854.59,92,4,12,0,Transfer,food,mobile,india,savings,Verified ,No
7098.02,27891.34,53,5,8,0,cash_out,electronics,Mobile ,BD,savings,unverified,No
3591.31,20790.0,94,1,10,2,transfer,GAMBLING,Mobile ,BD,savings,Verified ,No
2183.08,30795.44,67,4,10,2,TRANSFER,gambling,mobile,BD,business,verified,Yes
1886.74,34259.37,28,4,5,0,Transfer,gambling,Mobile ,Bangladesh,business,verified,No
6212.02,33082.24,3,1,0,1,Transfer,food,Mobile ,india,business,verified,No
2439.14,14717.21,109,6,21,0,Cash_Out,travel,desktop,IN,current,verified,No
8509.59,30141.05,118,5,5,1,TRANSFER,GAMBLING,Mobile ,BD,savings,verified,No
836.14,22116.41,98,5,12,0,Transfer,travel,Mobile ,Bangladesh,savings,verified,No
8392.91,37259.08,80,6,21,1,cash_out,gambling,mobile,IN,savings,Verified ,No
5422.03,18762.72,22,3,23,1,Transfer,travel,mobile,IN,business,verified,No
4806.57,16435.28,96,1,21,1,Transfer,electronics,desktop,IN,savings,verified,No
3910.16,13862.03,38,1,4,1,Transfer,GAMBLING,mobile,BD,savings,verified,No
5798.27,21892.88,72,6,14,0,Cash_Out,travel,Mobile ,IN,current,verified,No
4924.73,24667.25,119,2,17,0,Transfer,electronics,,india,business,Verified ,No
7206.6,24859.62,72,4,19,0,Transfer,food,Mobile ,Bangladesh,savings,unverified,No
5228.46,23491.73,62,3,13,0,Cash_Out,travel,mobile,IN,business,unverified,No
5300.6,26710.37,57,7,14,0,,GAMBLING,Mobile ,IN,business,unverified,No
4272.78,17774.58,6,2,4,1,transfer,electronics,Mobile ,india,business,unverified,No
4886.11,11274.85,78,4,3,0,Cash_Out,travel,desktop,IN,current,verified,No
5615.6,10401.72,32,0,1,1,Cash_Out,food,desktop,BD,business,unverified,No
1579.66,29750.51,99,1,6,0,Transfer,travel,desktop,BD,business,unverified,No
2303.63,24703.22,10,2,9,0,Transfer,electronics,mobile,BD,business,Verified ,No
6486.53,1441.62,3,7,15,0,transfer,travel,Mobile ,IN,savings,Verified ,No
53417.[phone],,59,5,9,0,Transfer,GAMBLING,Mobile ,Bangladesh,current,Verified ,No
4632.03,38804.35,76,3,17,1,cash_out,gambling,Mobile ,Bangladesh,savings,verified,No
5036.87,12840.83,49,7,16,0,Transfer,electronics,desktop,IN,current,verified,No
56951.6,23361.6,59,2,20,0,Transfer,electronics,Mobile ,Bangladesh,current,verified,Yes
3920.48,15265.42,31,3,12,1,cash_out,electronics,Mobile ,Bangladesh,business,Verified ,No
3443.39,26283.07,93,1,0,3,transfer,electronics,Mobile ,IN,business,unverified,Yes
5391.69,8339.91,69,3,0,0,cash_out,travel,Mobile ,BD,savings,Verified ,No
3043.25,19285.54,62,3,14,1,Cash_Out,GAMBLING,Mobile ,IN,current,verified,Yes
5816.51,29813.14,52,4,0,1,cash_out,food,mobile,BD,business,Verified ,No
1594.83,32357.12,89,3,5,1,TRANSFER,GAMBLING,Mobile ,BD,business,unverified,No
7058.31,24264.96,41,4,12,2,Cash_Out,electronics,mobile,Bangladesh,business,verified,No
5945.19,16609.55,31,2,0,0,Transfer,travel,Mobile ,Bangladesh,business,unverified,Yes
5512.06,4073.99,85,4,4,1,Cash_Out,travel,mobile,BD,savings,unverified,No
6965.38,12424.5,84,6,8,0,transfer,electronics,Mobile ,BD,savings,verified,No
8330.95,15307.27,103,3,16,0,transfer,travel,Mobile ,Bangladesh,business,unverified,No
7028.74,13022.66,22,4,15,0,cash_out,electronics,Mobile ,india,business,Verified ,No
1318.25,20595.53,4,1,7,0,Cash_Out,GAMBLING,Mobile ,BD,business,unverified,No
2440.85,16581.12,13,6,16,2,Transfer,gambling,desktop,BD,business,unverified,No
3750.36,21721.21,45,4,14,0,transfer,travel,Mobile ,BD,business,unverified,No
5052.18,32026.27,42,2,23,1,Transfer,electronics,mobile,Bangladesh,current,Verified ,Yes
6035.32,15935.38,114,0,0,0,TRANSFER,electronics,desktop,IN,current,unverified,No
3548.51,6171.33,49,2,11,0,transfer,travel,desktop,BD,current,unverified,No
5373.53,12982.92,20,4,4,0,cash_out,food,Mobile ,BD,current,Verified ,No
3489.23,25835.88,116,3,23,0,TRANSFER,electronics,mobile,BD,business,verified,No
3776.96,26779.44,77,4,5,0,Cash_Out,travel,mobile,IN,current,verified,No
2186.68,24060.85,81,4,0,0,Transfer,electronics,desktop,IN,current,verified,No
3153.53,33007.37,54,6,0,0,transfer,food,mobile,BD,savings,unverified,No
2296.63,18136.37,36,3,9,1,TRANSFER,gambling,Mobile ,BD,current,verified,No
3048.25,40521.66,97,2,9,1,TRANSFER,food,Mobile ,india,current,Verified ,No
7107.28,28181.87,1,5,2,3,transfer,GAMBLING,Mobile ,IN,business,unverified,No
3101.2,-5234.87,15,5,16,0,Cash_Out,travel,Mobile ,india,current,unverified,No
10264.76,38006.59,77,4,18,0,Cash_Out,food,Mobile ,BD,current,unverified,No
5986.64,12330.13,17,2,10,0,cash_out,gambling,desktop,BD,business,verified,No
5369.67,9658.99,24,1,17,0,Cash_Out,electronics,Mobile ,BD,current,verified,No
3283.28,25237.71,58,5,1,0,cash_out,travel,Mobile ,BD,business,verified,No
6400.62,2618.2,72,6,8,1,TRANSFER,food,desktop,Bangladesh,current,unverified,No
3848.72,13045.31,114,1,23,1,transfer,gambling,desktop,Bangladesh,savings,Verified ,No
5244.02,35570.99,91,6,16,1,Cash_Out,food,desktop,Bangladesh,savings,unverified,No
10120.17,25562.18,109,3,13,1,cash_out,GAMBLING,mobile,india,current,Verified ,Yes
4807.88,28122.4,23,4,3,0,TRANSFER,travel,mobile,IN,savings,unverified,No
7298.55,13430.89,46,3,16,3,Cash_Out,electronics,Mobile ,BD,business,Verified ,No
3593.65,4616.3,72,3,16,1,Transfer,gambling,Mobile ,IN,current,unverified,No
4930.02,27068.17,8,4,11,0,TRANSFER,food,Mobile ,Bangladesh,business,unverified,No
8541.6,29302.56,59,1,19,0,Cash_Out,travel,mobile,BD,savings,Verified ,No
3746.07,28849.93,90,5,17,0,TRANSFER,food,Mobile ,BD,business,Verified ,No
8624.9,22090.69,111,2,2,0,transfer,travel,,india,savings,Verified ,No
6415.5,10329.32,59,4,10,0,transfer,GAMBLING,mobile,IN,savings,Verified ,No
3875.07,44377.7,13,5,17,0,transfer,food,desktop,india,savings,Verified ,No
6264.82,24797.87,39,3,3,0,Transfer,GAMBLING,mobile,Bangladesh,business,Verified ,No
6945.11,18261.13,101,3,16,1,transfer,gambling,Mobile ,IN,savings,Verified ,No
6243.62,18305.51,113,4,17,0,Transfer,GAMBLING,mobile,Bangladesh,current,Verified ,No
1859.55,21495.97,28,2,4,0,transfer,travel,desktop,india,savings,unverified,Yes
3545.73,30696.08,89,4,13,1,TRANSFER,gambling,desktop,india,current,Verified ,Yes
4504.96,21896.28,61,0,9,0,Cash_Out,food,desktop,BD,current,Verified ,No
4851.13,28585.13,16,0,14,1,Cash_Out,food,desktop,IN,current,unverified,No
6241.34,21513.98,119,4,0,0,transfer,travel,desktop,IN,current,unverified,Yes
5355.4,18876.46,2,2,15,0,Cash_Out,electronics,desktop,BD,business,verified,No
2329.31,26412.5,118,2,10,0,transfer,electronics,Mobile ,IN,current,verified,No
5760.4,26032.86,82,1,22,0,transfer,food,Mobile ,Bangladesh,savings,Verified ,No
6221.17,18303.66,17,2,19,0,cash_out,travel,mobile,Bangladesh,current,Verified ,No
6119.58,12507.93,30,5,5,0,cash_out,electronics,Mobile ,india,savings,verified,Yes
7161.56,117086.45000000001,103,2,23,0,cash_out,GAMBLING,desktop,Bangladesh,business,verified,No
6667.84,20783.49,13,3,21,2,Transfer,food,Mobile ,IN,current,Verified ,No
5918.36,14451.28,96,0,15,1,cash_out,GAMBLING,mobile,BD,savings,verified,No
4859.67,11576.0,114,2,1,1,transfer,travel,desktop,india,business,Verified ,No
1678.08,24104.76,93,3,0,0,TRANSFER,GAMBLING,Mobile ,BD,business,unverified,No
5859.24,25500.95,110,4,23,2,cash_out,electronics,Mobile ,india,savings,unverified,No
5415.38,16399.68,94,6,23,0,cash_out,electronics,mobile,india,current,verified,No
,14200.63,82,4,8,2,TRANSFER,gambling,desktop,BD,business,unverified,No
2446.5,11697.45,13,3,21,0,transfer,food,mobile,Bangladesh,savings,unverified,No
2837.89,23822.55,43,2,11,0,Transfer,travel,desktop,Bangladesh,current,unverified,Yes
7106.31,11960.23,85,5,16,1,cash_out,food,desktop,Bangladesh,business,unverified,No
4920.89,42411.35,94,3,14,0,TRANSFER,GAMBLING,Mobile ,Bangladesh,savings,Verified ,No
6363.0,15897.19,21,3,18,0,transfer,travel,mobile,BD,business,Verified ,Yes
5056.64,-4252.14,112,2,21,0,Cash_Out,travel,mobile,IN,business,verified,No
5059.51,19698.28,55,3,9,1,Transfer,electronics,mobile,india,savings,unverified,No
